"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","ADP","playerid"
"Cody Bellinger","Dodgers","151","651","559","154","30","4","40","102","120","85","127","3","15","4",".276",".373",".556",".928",".379","1.1","0.9","5.4","15.9","15998"
"Freddie Freeman","Braves","157","679","576","170","40","2","32","105","113","91","124","8","6","3",".295",".395",".537",".933",".385","3.7","-0.5","4.5","12.1","5361"
"Matt Olson","Athletics","146","630","543","130","23","1","40","86","107","75","175","8","2","0",".239",".338",".505",".843",".350","6.8","-0.8","3.4","84.9","14344"
"Anthony Rizzo","Cubs","157","679","569","151","29","2","29","92","97","81","102","23","7","3",".265",".376",".476",".852",".359","4.3","-2.3","3.0","103.3","3473"
"Max Muncy","Dodgers","146","630","520","123","21","1","32","92","100","96","164","8","4","1",".237",".362",".467",".829",".351","0.8","0.0","2.7","93.7","13301"
"Pete Alonso","Mets","149","644","557","136","24","1","42","89","109","66","170","15","2","2",".244",".339",".520",".859",".354","0.4","-1.5","2.7","57.0","19251"
"Luke Voit","Yankees","141","609","531","139","24","1","34","89","101","64","155","9","1","0",".262",".350",".501",".850",".356","-1.8","-0.8","2.5","58.8","14811"
"Paul Goldschmidt","Cardinals","151","651","558","146","28","2","26","86","83","84","157","5","5","2",".262",".361",".458",".819",".347","1.7","0.1","2.5","96.8","9218"
"Rhys Hoskins","Phillies","141","609","500","119","27","2","32","90","98","94","150","10","4","2",".237",".366",".487",".853",".359","0.1","-0.7","2.4","162.9","16472"
"Jose Abreu","White Sox","154","665","607","165","35","2","33","86","115","41","152","11","2","1",".272",".326",".498",".824",".341","-2.6","-1.4","1.8","36.5","15676"
