"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","playerid"
"Will Smith","Dodgers","102","408","352","88","18","1","22","58","65","45","91","1","1",".248",".341",".488",".829",".353","94.2","19197"
"Mitch Garver","Twins","96","373","327","81","16","1","19","54","53","39","113","0","0",".248",".332",".475",".807",".345","196.3","15161"
"Yasmani Grandal","White Sox","130","531","444","104","19","1","24","70","71","79","137","2","1",".233",".351",".442",".793",".344","125.2","11368"
"J.T. Realmuto","Phillies","140","571","516","138","27","3","25","82","81","43","126","9","3",".268",".332",".477",".809",".342","33.4","11739"
"Willson Contreras","Cubs","121","491","427","108","22","2","19","66","64","46","121","2","2",".252",".342",".448",".790",".340","122.5","11609"
"Alejandro Kirk","Blue Jays","89","338","302","82","18","1","9","39","41","32","50","1","1",".272",".347",".429",".775",".336","999.0","22581"
"Sean Murphy","Athletics","113","419","369","89","18","1","18","55","51","45","103","1","1",".241",".329",".441",".770",".332","159.8","19352"
"Salvador Perez","Royals","126","514","484","129","25","1","27","61","83","18","109","2","1",".267",".302",".493",".795",".332","75.1","7304"
"Travis d'Arnaud","Braves","108","437","395","104","19","1","18","54","69","35","102","1","1",".264",".327",".453",".780",".331","135.0","7739"
"Gary Sanchez","Yankees","105","417","368","80","14","0","26","53","64","40","127","0","0",".217",".306",".469",".775",".329","166.4","11442"
"Danny Jansen","Blue Jays","104","392","338","80","15","1","16","47","48","41","78","1","1",".236",".329",".424",".753",".327","297.5","16535"
"Ryan Jeffers","Twins","75","261","235","61","11","0","9","28","32","21","70","0","0",".258",".327",".427",".754",".327","999.0","24618"
"Daulton Varsho","Diamondbacks","105","413","369","92","19","4","13","56","46","36","90","11","3",".249",".323",".426",".750",".324","147.0","19918"
"Austin Nola","Padres","111","440","391","99","20","2","13","52","55","40","90","1","1",".254",".329",".415",".744",".323","159.8","15941"
"Zack Collins","White Sox","70","258","218","47","10","1","9","30","32","38","84","1","0",".214",".336",".395",".730",".322","999.0","19181"
"Willians Astudillo","Twins","13","47","44","13","2","0","2","6","6","2","3","0","0",".283",".312",".439",".751",".321","593.5","15608"
"Omar Narvaez","Brewers","90","334","292","72","11","0","10","35","35","37","78","0","0",".246",".336",".392",".728",".319","361.6","13338"
"Tyler Stephenson","Reds","63","234","208","52","11","0","6","26","26","22","59","0","0",".251",".331",".397",".728",".319","391.3","17988"
"Christian Vazquez","Red Sox","120","471","433","113","21","1","16","56","56","32","95","7","3",".262",".316",".424",".740",".319","149.9","9774"
"Carson Kelly","Diamondbacks","107","408","359","86","18","0","15","44","50","38","84","0","0",".241",".319",".420",".739",".319","251.2","13620"
"Chance Sisco","Orioles","73","265","229","51","10","0","9","29","28","28","83","0","0",".224",".328",".392",".720",".318","517.5","15694"
"Kurt Suzuki","Angels","74","288","257","66","13","0","9","33","39","20","41","1","0",".257",".322",".420",".742",".318","439.7","8259"
"Wilson Ramos","Tigers","93","349","319","85","13","0","11","36","44","25","61","0","0",".267",".324",".412",".736",".317","358.9","1433"
"Yan Gomes","Nationals","92","367","331","81","16","1","13","41","44","26","84","2","1",".245",".307",".414",".721",".310","329.8","9627"
"Buster Posey","Giants","97","403","361","95","18","1","7","42","41","35","59","0","1",".264",".333",".374",".707",".310","251.8","9166"
"Victor Caratini","Padres","76","271","241","60","12","1","7","28","31","24","60","0","1",".248",".324",".384",".708",".310","474.8","14968"
"Curt Casali","Giants","56","193","170","39","7","0","6","20","21","19","51","1","1",".232",".315",".386",".702",".307","581.1","12510"
"Pedro Severino","Orioles","90","341","307","74","12","1","11","35","39","28","74","2","1",".242",".311",".396",".708",".307","334.8","14523"
"James McCann","Mets","114","455","415","101","17","1","17","55","54","30","127","3","1",".243",".302",".409",".711",".307","175.2","12859"
"Kevin Plawecki","Red Sox","54","201","181","46","9","1","4","21","24","15","38","1","1",".252",".322",".383",".705",".306","573.3","13807"
"Elias Diaz","Rockies","86","310","285","75","14","0","7","32","34","21","55","0","0",".262",".315",".384",".699",".305","490.5","11680"
"Alex Avila","Nationals","60","204","170","34","6","0","6","21","21","31","72","0","0",".203",".333",".354",".687",".303","599.7","7476"
"Russell Martin","","22","81","69","14","2","0","2","9","8","10","21","1","0",".211",".327",".344",".671",".302","999.0","4616"
"Cal Raleigh","Mariners","10","41","37","8","2","0","2","4","5","3","11","0","0",".224",".285",".426",".711",".302","999.0","sa3008377"
"Keibert Ruiz","Dodgers","14","59","54","14","3","0","1","7","7","3","8","0","0",".257",".310",".384",".695",".302","591.0","19610"
"Andrew Knizner","Cardinals","103","382","345","87","16","1","10","39","42","24","78","2","1",".253",".306",".394",".699",".301","517.9","19514"
"Manny Pina","Brewers","46","167","151","36","7","1","5","17","19","11","39","1","0",".235",".301",".390",".691",".300","593.6","2829"
"Max Stassi","Angels","86","310","273","61","10","0","11","32","37","28","81","0","0",".225",".304",".383",".688",".300","376.0","10059"
"Adley Rutschman","","35","138","124","29","6","0","4","16","18","12","31","0","0",".237",".308",".383",".691",".300","999.0","sa3011643"
"Tyler Heineman","","47","178","160","38","7","1","5","18","18","12","30","2","1",".241",".304",".384",".688",".300","999.0","13897"
"Stephen Vogt","Diamondbacks","57","212","192","44","11","1","7","21","25","17","48","1","1",".232",".294",".409",".703",".300","590.8","5000"
"Dom Nunez","Rockies","54","217","191","42","9","1","8","24","24","22","60","2","1",".220",".302",".390",".692",".300","598.1","15055"
"Jacob Stallings","Pirates","101","377","338","84","18","0","9","37","40","29","89","0","0",".247",".311",".379",".690",".300","396.5","13723"
"Kevan Smith","","19","65","59","15","3","0","1","6","7","4","13","0","0",".254",".316",".362",".679",".300","999.0","12284"
"Tyler Flowers","","62","233","203","44","8","1","7","26","25","23","79","0","0",".215",".313",".366",".679",".299","600.7","9134"
"Isiah Kiner-Falefa","Rangers","135","550","500","130","22","3","7","63","44","37","89","14","5",".260",".319",".358",".677",".299","293.7","16512"
"Robinson Chirinos","","67","248","215","45","9","0","8","27","28","24","73","1","1",".208",".306",".369",".675",".298","999.0","3142"
"Chad Tromp","Giants","11","40","36","8","2","0","2","4","4","3","9","0","0",".232",".283",".417",".700",".298","999.0","16953"
"Jason Castro","Astros","77","290","252","52","12","0","10","33","31","34","98","0","0",".207",".306",".374",".680",".298","532.4","8722"
"Tucker Barnhart","Reds","105","380","336","77","15","1","11","38","41","40","86","1","1",".230",".315",".377",".692",".298","499.1","10200"
"Yadier Molina","","98","383","354","92","16","0","10","39","45","19","57","1","1",".258",".303",".392",".695",".297","290.2","7007"
"Austin Barnes","Dodgers","60","218","187","42","8","0","5","27","22","24","52","4","1",".224",".321",".349",".669",".297","544.4","12158"
"Samuel Huff","Rangers","20","77","72","17","4","0","3","9","9","4","27","0","0",".231",".275",".425",".700",".297","999.0","22209"
"Deivy Grullon","Reds","9","37","34","8","2","0","1","4","5","3","12","0","0",".226",".294",".387",".681",".296","598.5","15988"
"Kyle Higashioka","Yankees","66","246","229","51","10","0","12","28","34","14","64","0","0",".221",".269",".427",".696",".295","486.4","5517"
"Andrew Knapp","Phillies","96","331","284","63","13","1","7","35","32","39","95","1","1",".223",".322",".355",".677",".295","577.6","14942"
"Austin Allen","Athletics","9","32","30","7","2","0","1","3","4","2","9","0","0",".235",".281",".408",".689",".295","600.6","18083"
"Francisco Mejia","Rays","64","224","207","49","10","1","7","25","25","12","48","0","0",".236",".290",".402",".692",".294","459.4","16403"
"Tom Murphy","Mariners","85","326","300","66","13","1","14","34","39","21","109","1","1",".221",".277",".409",".686",".294","325.9","13499"
